path,bytes,sha256,role
README.md,2977,107e04a09e72e0ad817f25f14895ed47f1adcfe70c4d4bf8dc2ec83068834adb,frozen_input
DGX_EXECUTION_QUICKSTART_KO.txt,337,33554480988d31d7d5f9671b52e7dfb9a87de2f78d64aef71e0de3f7d6f0d4c7,frozen_input
requirements.txt,48,e5f3861c0f1c3948a2e5b67fd47dc0d0359ec00ab4dfe5f0871d5f4eda60e340,frozen_input
PLANNED_RUNS.csv,2429,84d2c95a38ea3668035d613831e090deae735a7c01deb55c3f03438253b22384,frozen_input
PROVENANCE.md,571,3eb7064cb02826867badad66fa5c04a93b0eeb38f07c91001a5a9c041e5568a5,frozen_input
run_all.sh,300,28661c57562f602a5619ad6cf6c2bf221edd5c4c4debe94fa0cb287c2572c135,frozen_input
protocol/V16-E.C1_CONFIRMATORY_PROTOCOL_FROZEN.json,5414,a17b37fb1d1ee9b2c1ec7d73e2ee8496cbbfe7d7e7687fcd1e1238defc9cf602,frozen_input
protocol/V16-E.C1_PROTOCOL_FREEZE_NOTE_KO.md,1376,e70baf999e3c5323b17b0cf79b74cff16c88ee9e1d16c9db6d86b84ff2e4ec5a,frozen_input
src/v16e_c1_confirmatory.py,20890,01a26f8cdbe0ea75d8885b5ab1f19fa3e9898be49a7d772697bf0424d5d21bfa,frozen_input
analysis/v16e_c1_causal_analysis.py,12051,09b9f98664246cce3180a95ba9f47a03c6fa2227b70c4bacfcafa109038ee23d,frozen_input
analysis/v16e_c1_confirmatory_analysis.py,12609,d8a44086160928e43ca3ad512f1a91fa53e24ad184768bf0b76c4faca7554d38,frozen_input
scripts/run_matrix.py,2693,c47411e190767c203bc06b27e92af5db4293d28c47584bbc103f614288d133f0,frozen_input
scripts/audit_results.py,3448,d9152d21019c963da21707f8c039ab53b5ca94d7b3143cecf806dd04d1c75f71,frozen_input
scripts/00_preflight.sh,1135,50f22a27e3df4259899eeb3c5389d961e469bf6268ffc61acb7eb1687557f664,frozen_input
scripts/01_smoke_test.sh,625,9860ef5fd0b189634780daf6ebba57fd1678e7b370a971d39eaed9db4f364484,frozen_input
scripts/02_run_confirmatory.sh,254,c9457e1f2588191672924b1448a401d7fbc0951003d13e83b674a054b495d9fe,frozen_input
scripts/03_run_causal_analysis.sh,311,d2d728c54fd421ebb81bad2aa80392fed112cbe5d5e24e1e3fb58e1e38c2e789,frozen_input
scripts/04_finalize_analysis.sh,282,00a2711b2d04301193d5398b4e21f14647d3fbb2c1a23d7b19862d5669b6fafb,frozen_input
scripts/05_collect_results.sh,296,595edbe085478ded7f2e0cb89595bec09fe0d696cebe27bef52bd1f27370c7de,frozen_input
FROZEN_FILES_SHA256.txt,1781,8d7386d15424f03923f289f4ccb2c343677a12ec604fe04c047a9c39f2fb07a4,freeze_manifest
raw/V16-E.C1,,,runtime_output_directory
analysis/V16-E.C1,,,runtime_output_directory
logs,,,runtime_output_directory
environment,,,runtime_output_directory
reports,,,runtime_output_directory
