V16-E.6/base_metrics_5seed_all.csv,4880
V16-E.6/base_metrics_5seed_summary.csv,1446
V16-E.6/coalition_mediation_all.csv,32214
V16-E.6/coalition_mediation_summary.csv,7115
V16-E.6/layer_diagnostic_all.csv,2653
V16-E.6/layer_diagnostic_summary.csv,681
V16-E.6/randomcode_base_metrics_5seed_all.csv,4809
V16-E.6/randomcode_base_metrics_5seed_summary.csv,1406
V16-E.6/randomcode_coalition_mediation_all.csv,32693
V16-E.6/randomcode_coalition_mediation_summary.csv,7091
V16-E.6/surface_transition_seed16160/base_metrics.csv,1072
V16-E.6/surface_transition_seed16160/checkpoint.pt,496117
V16-E.6/surface_transition_seed16160/history.csv,1850
V16-E.6/surface_transition_seed16160/metadata.json,993
V16-E.6/surface_transition_seed16160/training_state.pt,1503874
V16-E.6/surface_transition_seed16165/base_metrics.csv,1000
V16-E.6/surface_transition_seed16165/checkpoint.pt,498421
V16-E.6/surface_transition_seed16165/history.csv,1873
V16-E.6/surface_transition_seed16165/metadata.json,994
V16-E.6/surface_transition_seed16165/training_state.pt,1510786
V16-E.6/surface_transition_seed16166/base_metrics.csv,1074
V16-E.6/surface_transition_seed16166/checkpoint.pt,498421
V16-E.6/surface_transition_seed16166/history.csv,1860
V16-E.6/surface_transition_seed16166/metadata.json,994
V16-E.6/surface_transition_seed16166/training_state.pt,1510786
V16-E.6/surface_transition_seed16167/base_metrics.csv,987
V16-E.6/surface_transition_seed16167/checkpoint.pt,498421
V16-E.6/surface_transition_seed16167/history.csv,1877
V16-E.6/surface_transition_seed16167/metadata.json,994
V16-E.6/surface_transition_seed16167/training_state.pt,1510786
V16-E.6/surface_transition_seed16168/base_metrics.csv,1017
V16-E.6/surface_transition_seed16168/checkpoint.pt,498421
V16-E.6/surface_transition_seed16168/history.csv,1872
V16-E.6/surface_transition_seed16168/metadata.json,994
V16-E.6/surface_transition_seed16168/training_state.pt,1510786
V16-E.6/surface_transition_seed16169/base_metrics.csv,1032
V16-E.6/surface_transition_seed16169/checkpoint.pt,498421
V16-E.6/surface_transition_seed16169/history.csv,1873
V16-E.6/surface_transition_seed16169/metadata.json,994
V16-E.6/surface_transition_seed16169/training_state.pt,1510786
V16-E.6B/orthogonal_replication_seed16160/base_metrics.csv,1046
V16-E.6B/orthogonal_replication_seed16160/checkpoint.pt,498421
V16-E.6B/orthogonal_replication_seed16160/history.csv,1633
V16-E.6B/orthogonal_replication_seed16160/metadata.json,1235
V16-E.6B/orthogonal_replication_seed16160/training_state.pt,1510594
V16-E.6B/orthogonal_replication_seed16161/base_metrics.csv,1006
V16-E.6B/orthogonal_replication_seed16161/checkpoint.pt,498421
V16-E.6B/orthogonal_replication_seed16161/history.csv,1596
V16-E.6B/orthogonal_replication_seed16161/metadata.json,1235
V16-E.6B/orthogonal_replication_seed16161/training_state.pt,1510594
V16-E.6B/orthogonal_replication_seed16162/base_metrics.csv,1012
V16-E.6B/orthogonal_replication_seed16162/checkpoint.pt,498421
V16-E.6B/orthogonal_replication_seed16162/history.csv,1660
V16-E.6B/orthogonal_replication_seed16162/metadata.json,1235
V16-E.6B/orthogonal_replication_seed16162/training_state.pt,1510594
V16-E.6B/orthogonal_replication_seed16163/base_metrics.csv,1088
V16-E.6B/orthogonal_replication_seed16163/checkpoint.pt,498421
V16-E.6B/orthogonal_replication_seed16163/history.csv,1631
V16-E.6B/orthogonal_replication_seed16163/metadata.json,1235
V16-E.6B/orthogonal_replication_seed16163/training_state.pt,1510594
V16-E.6B/orthogonal_replication_seed16164/base_metrics.csv,1012
V16-E.6B/orthogonal_replication_seed16164/checkpoint.pt,498421
V16-E.6B/orthogonal_replication_seed16164/history.csv,1625
V16-E.6B/orthogonal_replication_seed16164/metadata.json,1235
V16-E.6B/orthogonal_replication_seed16164/training_state.pt,1510594
V16-E.6_PILOT_AMENDMENT_AND_DECISIONS.md,2534
V16-E.6_PROGRESS_REPORT_KO.md,6088
V16-E.6_SURFACE_TRANSITION_ROBUSTNESS_PILOT.md,2171
__pycache__/v16e6_surface_transition_robustness.cpython-313.pyc,31755
__pycache__/v16e6_train_chunk.cpython-313.pyc,8075
__pycache__/v16e6b_coalition_mediation.cpython-313.pyc,17703
__pycache__/v16e6b_orthogonal_replication.cpython-313.pyc,31132
__pycache__/v16e6b_train_chunk.cpython-313.pyc,8130
__pycache__/v16e6c_randomcode_coalition_mediation.cpython-313.pyc,17741
v16e6_surface_transition_robustness.py,16807
v16e6_train_chunk.py,3072
v16e6b_coalition_mediation.py,7844
v16e6b_layer_diagnostic.py,2508
v16e6b_orthogonal_replication.py,16112
v16e6b_train_chunk.py,3093
v16e6c_randomcode_coalition_mediation.py,7867
